Full_Date,neuroticism_Depression_N7,extraversion_Sociability_E2,conscientiousness_Productiveness_C8,neuroticism_Depression_N5,openness_Intellectual Curiosity_O1,conscientiousness_Productiveness_C6,neuroticism_Anxiety_N2,openness_Creative Imagination_O9,agreeableness_Respectfulness_A7,neuroticism_Depression_N6,extraversion_Energy Level_E12,agreeableness_Trust_A10,neuroticism_Anxiety_N3,extraversion_Energy Level_E11,openness_Aesthetic Sensitivity_O5,extraversion_Assertiveness_E5,conscientiousness_Responsibility_C11,agreeableness_Trust_A11,neuroticism_Emotional Volatility_N12,openness_Aesthetic Sensitivity_O6,neuroticism_Emotional Volatility_N9,conscientiousness_Organization_C4,extraversion_Assertiveness_E8,openness_Aesthetic Sensitivity_O8,agreeableness_Compassion_A1,conscientiousness_Organization_C2,extraversion_Energy Level_E10,conscientiousness_Responsibility_C10,agreeableness_Respectfulness_A8,neuroticism_Anxiety_N1,openness_Creative Imagination_O11,extraversion_Energy Level_E9,extraversion_Sociability_E3,openness_Creative Imagination_O10,conscientiousness_Responsibility_C9,conscientiousness_Productiveness_C7,openness_Intellectual Curiosity_O2,agreeableness_Trust_A9,agreeableness_Compassion_A2,neuroticism_Emotional Volatility_N11,agreeableness_Respectfulness_A6,openness_Creative Imagination_O12,agreeableness_Compassion_A3,extraversion_Assertiveness_E6,extraversion_Assertiveness_E7,conscientiousness_Productiveness_C5,extraversion_Sociability_E1,neuroticism_Depression_N8,openness_Intellectual Curiosity_O3,conscientiousness_Organization_C3,openness_Aesthetic Sensitivity_O7,agreeableness_Trust_A12,agreeableness_Respectfulness_A5,conscientiousness_Organization_C1,openness_Intellectual Curiosity_O4,neuroticism_Anxiety_N4,neuroticism_Emotional Volatility_N10,extraversion_Sociability_E4,agreeableness_Compassion_A4,conscientiousness_Responsibility_C12,all_beeps
2018-11-02 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
2018-11-02 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67
2018-11-02 10:05,NA,NA,NA,2,NA,4,3,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,2,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,68
2018-11-02 13:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
2018-11-02 19:10,NA,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,2,NA,4,4,NA,2,NA,NA,4,NA,NA,NA,2,NA,NA,NA,70
2018-11-02 22:02,NA,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,2,NA,NA,2,71
2018-11-03 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
2018-11-03 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73
2018-11-03 9:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
2018-11-03 14:27,3,NA,NA,2,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,2,NA,3,NA,NA,2,NA,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,75
2018-11-03 18:09,2,NA,NA,2,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA,2,NA,4,NA,2,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,76
2018-11-03 21:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
2018-11-04 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78
2018-11-04 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79
2018-11-04 9:34,3,2,4,2,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,80
2018-11-04 13:01,NA,4,NA,2,2,NA,2,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,81
2018-11-04 17:18,3,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,4,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,4,NA,NA,NA,NA,NA,NA,82
2018-11-04 21:32,NA,NA,NA,2,NA,NA,2,NA,2,2,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,3,NA,NA,4,NA,NA,NA,NA,NA,NA,83
2018-11-05 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
2018-11-05 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
2018-11-05 9:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
2018-11-05 13:01,3,NA,NA,4,NA,NA,4,NA,2,3,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,2,87
2018-11-05 17:01,4,NA,NA,2,NA,NA,2,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,88
2018-11-05 21:06,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,89
2018-11-06 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90
2018-11-06 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91
